Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Dona_web\dona\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\dona\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1597747128.1659572
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1597747116.2935512
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1597747121.8458445
File C:\Users\USER\Desktop\Dona\Dona_web\dona\urls.py first seen with mtime 1604928373.7212646
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\base.py first seen with mtime 1597747128.3404908
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\_encoded_words.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1597747121.7991176
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1597747128.4073377
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1597747128.4831436
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1597747122.5648966
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1599317844.811978
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1597747119.2458482
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1599392409.4291792
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\validators.py first seen with mtime 1597747127.7441168
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1597747128.3355043
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\backports.py first seen with mtime 1597743881.8195462
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1599392409.8819945
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_subprocess.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1599392409.4341652
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1599392409.450123
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1597747127.8490522
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\compat.py first seen with mtime 1597747116.247044
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1597747128.3485155
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\__init__.py first seen with mtime 1597743881.783596
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\transaction.py first seen with mtime 1597747128.0818386
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1599392409.9178846
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\decorators.py first seen with mtime 1597747129.0126905
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\dis.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1597747129.1642854
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1599392408.5675166
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\conf.py first seen with mtime 1597747128.9569092
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\select.pyd first seen with mtime 1597658344.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\encodings\aliases.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1599392409.915877
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\opcode.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1599392409.4541123
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1597747129.082341
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1597747129.168307
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1599392409.897926
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1597747129.1414049
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\_globals.py first seen with mtime 1599392408.562502
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1597747121.7939835
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\fft\fftpack.py first seen with mtime 1599392409.8071685
File C:\Users\USER\Desktop\Dona\Dona_web\Dona_web\__init__.py first seen with mtime 1597889754.708272
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\multiprocessing\process.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1597747116.284038
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\linalg\lapack_lite.cp37-win_amd64.pyd first seen with mtime 1599392410.0425372
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1597747119.1980143
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1597747128.3868983
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\encoders.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\io.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\_endian.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\functional.py first seen with mtime 1597747129.0356307
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1599392408.8956082
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1597747125.3379087
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\re.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1597747128.3614342
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1599317844.8359437
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\loky\backend\queues.py first seen with mtime 1597743881.9425
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1597747127.8537972
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1599317844.5910745
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\utils.py first seen with mtime 1597747128.9678109
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\_memmapping_reducer.py first seen with mtime 1597743881.8076904
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1597747116.3019385
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1597747116.250065
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1597747128.0593095
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\signals.py first seen with mtime 1597747128.390357
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\multiprocessing\util.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1597747127.8248749
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\response.py first seen with mtime 1597747128.7334404
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1597747128.1031551
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\protocol.py first seen with mtime 1597747233.2617044
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1597747127.9106417
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\multiprocessing\connection.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\response.py first seen with mtime 1597747128.8561108
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1597747129.1095114
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1597747119.2209215
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1597747128.1629698
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1597747128.4902415
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1597747128.3217537
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1599392409.8699996
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1597747128.852121
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\loaders.py first seen with mtime 1599317844.820954
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\loky\backend\resource_tracker.py first seen with mtime 1597743881.948444
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1599392409.8889606
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1599392409.0003278
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1597747127.6763182
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\color.py first seen with mtime 1597747127.9645216
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1597747128.4212773
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1597747128.45319
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\compiler.py first seen with mtime 1599317844.7790663
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\exceptions.py first seen with mtime 1597747128.8361652
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\_auth.py first seen with mtime 1597747233.231642
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1597747119.2059932
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\context.py first seen with mtime 1597747128.8043365
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\__init__.py first seen with mtime 1597747129.145337
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1597747128.0951695
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1597747129.016987
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1597747127.6952186
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\ma\core.py first seen with mtime 1599392410.1392798
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\exceptions.py first seen with mtime 1597743936.1648784
